Filename;Annotation tag;Upper left corner X;Upper left corner Y;Lower right corner X;Lower right corner Y;Origin file;Origin frame number;Origin track;Origin track frame number
dayTraining/dayClip3--00037.jpg;warning;652;364;667;382;dayTraining/dayClip3/dayClip3Shutter0.000800-Gain-0.mp4;37;dayTraining/dayClip3/dayClip3Shutter0.000800-Gain-0.mp4;37
dayTraining/dayClip3--00037.jpg;warning;530;387;548;409;dayTraining/dayClip3/dayClip3Shutter0.000800-Gain-0.mp4;37;dayTraining/dayClip3/dayClip3Shutter0.000800-Gain-0.mp4;37
dayTraining/dayClip3--00038.jpg;warning;651;353;675;389;dayTraining/dayClip3/dayClip3Shutter0.000800-Gain-0.mp4;38;dayTraining/dayClip3/dayClip3Shutter0.000800-Gain-0.mp4;38
dayTraining/dayClip3--00039.jpg;warning;663;364;675;382;dayTraining/dayClip3/dayClip3Shutter0.000800-Gain-0.mp4;39;dayTraining/dayClip3/dayClip3Shutter0.000800-Gain-0.mp4;39
dayTraining/dayClip3--00040.jpg;warning;668;364;680;382;dayTraining/dayClip3/dayClip3Shutter0.000800-Gain-0.mp4;40;dayTraining/dayClip3/dayClip3Shutter0.000800-Gain-0.mp4;40
dayTraining/dayClip3--00042.jpg;warning;680;364;692;382;dayTraining/dayClip3/dayClip3Shutter0.000800-Gain-0.mp4;42;dayTraining/dayClip3/dayClip3Shutter0.000800-Gain-0.mp4;42
dayTraining/dayClip3--00044.jpg;warning;571;383;583;410;dayTraining/dayClip3/dayClip3Shutter0.000800-Gain-0.mp4;44;dayTraining/dayClip3/dayClip3Shutter0.000800-Gain-0.mp4;44
dayTraining/dayClip3--00045.jpg;warning;699;362;714;380;dayTraining/dayClip3/dayClip3Shutter0.000800-Gain-0.mp4;45;dayTraining/dayClip3/dayClip3Shutter0.000800-Gain-0.mp4;45
dayTraining/dayClip3--00046.jpg;warning;581;383;599;405;dayTraining/dayClip3/dayClip3Shutter0.000800-Gain-0.mp4;46;dayTraining/dayClip3/dayClip3Shutter0.000800-Gain-0.mp4;46
dayTraining/dayClip3--00048.jpg;warning;595;381;607;403;dayTraining/dayClip3/dayClip3Shutter0.000800-Gain-0.mp4;48;dayTraining/dayClip3/dayClip3Shutter0.000800-Gain-0.mp4;48
dayTraining/dayClip3--00050.jpg;warning;730;358;742;376;dayTraining/dayClip3/dayClip3Shutter0.000800-Gain-0.mp4;50;dayTraining/dayClip3/dayClip3Shutter0.000800-Gain-0.mp4;50
